"file" "checksum" "built" "date"
"_extras/about.md" "d55b6a5291fb6a40476fa01caba73046" "site/built/about.md" "2022-11-15"
"_extras/discuss.md" "c2d8d18daedf615e6f8e6a4d8929ac8c" "site/built/discuss.md" "2022-11-15"
"_extras/guide.md" "57e726e50e4b7cc8602ff8b732190515" "site/built/guide.md" "2022-11-15"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-15"
"config.yaml" "6e09afa3f7406c2c843e004924634fc9" "site/built/config.yaml" "2022-12-09"
"contribute.md" "749a82b9f38b5d5bc708726fabb353a6" "site/built/contribute.md" "2022-11-15"
"index.md" "3cb539cd7215c029474b46d5fe122fa6" "site/built/index.md" "2022-11-15"
"reference.md" "a6ce7b1f6c8daa125257b1f18dafa4cf" "site/built/reference.md" "2022-11-15"
"setup.md" "4d28ea1fe4ec587b759dbceb9f7ddd4a" "site/built/setup.md" "2022-11-15"
"episodes/01-intro-shell.md" "32ebf71182e17be5919b988fe5ebd3c2" "site/built/01-intro-shell.md" "2022-11-15"
"episodes/02-navigating-the-filesystem.md" "5086be7774acc1a5cdec2eaf9552ac2e" "site/built/02-navigating-the-filesystem.md" "2022-11-15"
"episodes/03-working-with-files-and-folders.md" "bd669ca9344621dc3f80e3a76e7d22cc" "site/built/03-working-with-files-and-folders.md" "2022-11-15"
"episodes/04-loops.md" "917d2822dcb9ee2734b121b30a0aa38e" "site/built/04-loops.md" "2022-11-15"
"episodes/05-counting-mining.md" "596dd2813915e43c4c723a91ea67aa32" "site/built/05-counting-mining.md" "2022-11-15"
"episodes/06-free-text.md" "e912c5922a7e6cfbe1e0fa28bf3b1a8a" "site/built/06-free-text.md" "2022-11-15"
"instructors/instructor-notes.md" "6c0c8d9b783edc55d1c65e75356ea596" "site/built/instructor-notes.md" "2022-11-15"
"learners/discuss.md" "0f06fee8acc4945578fb3f967605b359" "site/built/discuss.md" "2022-11-15"
"learners/figures.md" "19ae38bf6e54ea5c59b74733957be315" "site/built/figures.md" "2022-11-15"
"learners/reference.md" "c64333e27594cec4e38d925ce94017fb" "site/built/reference.md" "2022-11-15"
"learners/setup.md" "97189fb2908e62e951cab5438753be26" "site/built/setup.md" "2022-11-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-11-15"
